2019-10-23 15:56:38.048167+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:56:40.112157+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:56:43.180069+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:56:45.903035+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:56:45.906534+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:56:47.231620+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:56:47.352999+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:56:56.113130+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:56:56.852640+0800 OBMOBH[1823:1178233] Anychat - {
    EmpId = "-1";
    uploadFileUrl = "http://192.168.137.178:8080/wcs-wit/video/uploadVideoToEap.json";
    userInfo =     {
        "account_data" = 12abcdefgh;
        "account_data_name" = 12abcdefgh;
        address = "\U989d\U5cf0\U5cf0\U4e8c\U54e5\U53d1\U5f69\U8272\U7535\U89c6\U57ce\U5e02\U7684 v \U5730\U65b9 v \U4e2a v \U7684";
        "aml_risk_level" = 8;
        "aml_risk_level_name" = "\U6d17\U6d4b\U8bd5\U7b49\U7ea78";
        "asset_level" = 0;
        "asset_level_name" = "0-10\U4e07";
        "auxi_card_issuer" = " ";
        "auxi_id_address" = " ";
        "auxi_id_begindate" = 0;
        "auxi_id_enddate" = 0;
        "auxi_id_kind" = " ";
        "auxi_id_no" = " ";
        "benefit_person" = " ";
        birthday = 20001210;
        "branch_no" = 100;
        "branch_no_name" = "\U6b66\U6c49\U53cb\U8c0a\U8def\U4e00\U4e8c\U4e09\U8425\U4e1a\U90e8\U6b66\U6c49\U53cb\U8c0a\U8def";
        "cancel_date" = 0;
        "certificate_id" = " ";
        "certificate_type" = " ";
        "certificate_type_name" = "";
        "child_flag" = 0;
        "child_id" = " ";
        "city_no" = 0930;
        "client_card" = " ";
        "client_gender" = 0;
        "client_gender_name" = "\U7537";
        "client_id" = 004349059;
        "client_infox" = "[{\"branch_no\":\"100\",\"field_value\":\" \",\"client_id\":\"004349059\",\"field_name\":\"99999\"},{\"branch_no\":\"100\",\"field_value\":\" \",\"client_id\":\"004349059\",\"field_name\":\"abc\"},{\"branch_no\":\"100\",\"field_value\":\" \",\"client_id\":\"004349059\",\"field_name\":\"adddd\"},{\"branch_no\":\"100\",\"field_value\":\"20190212\",\"client_id\":\"004349059\",\"field_name\":\"beneficiary_id_begindate\"},{\"branch_no\":\"100\",\"field_value\":\"30001231\",\"client_id\":\"004349059\",\"field_name\":\"beneficiary_id_enddate\"},{\"branch_no\":\"100\",\"field_value\":\"0\",\"client_id\":\"004349059\",\"field_name\":\"beneficiary_id_kind\"},{\"branch_no\":\"100\",\"field_value\":\"511423198604080034\",\"client_id\":\"004349059\",\"field_name\":\"beneficiary_id_no\"},{\"branch_no\":\"100\",\"field_value\":\"18811111111\",\"client_id\":\"004349059\",\"field_name\":\"beneficiary_tel\"},{\"branch_no\":\"100\",\"field_value\":\" \",\"client_id\":\"004349059\",\"field_name\":\"blcxjl\"},{\"branch_no\":\"100\",\"field_value\":\"20190212\",\"client_id\":\"004349059\",\"field_name\":\"controller_id_begindate\"},{\"branch_no\":\"100\",\"field_value\":\"20220412\",\"client_id\":\"004349059\",\"field_name\":\"controller_id_enddate\"},{\"branch_no\":\"100\",\"field_value\":\"0\",\"client_id\":\"004349059\",\"field_name\":\"controller_id_kind\"},{\"branch_no\":\"100\",\"field_value\":\"511423198604080034\",\"client_id\":\"004349059\",\"field_name\":\"controller_id_no\"},{\"branch_no\":\"100\",\"field_value\":\"18822222222\",\"client_id\":\"004349059\",\"field_name\":\"controller_tel\"},{\"branch_no\":\"100\",\"field_value\":\"9\",\"client_id\":\"004349059\",\"field_name\":\"credit_record\"},{\"branch_no\":\"100\",\"field_value\":\" \",\"client_id\":\"004349059\",\"field_name\":\"due_diligence_flag\"},{\"branch_no\":\"100\",\"field_value\":\" \",\"client_id\":\"004349059\",\"field_name\":\"homeplace\"},{\"branch_no\":\"100\",\"field_value\":\" \",\"client_id\":\"004349059\",\"field_name\":\"id_kind\"},{\"branch_no\":\"100\",\"field_value\":\" \",\"client_id\":\"004349059\",\"field_name\":\"mingzu\"},{\"branch_no\":\"100\",\"field_value\":\" \",\"client_id\":\"004349059\",\"field_name\":\"model_no\"},{\"branch_no\":\"100\",\"field_value\":\" \",\"client_id\":\"004349059\",\"field_name\":\"no_due_diligence_reason\"},{\"branch_no\":\"100\",\"field_value\":\" \",\"client_id\":\"004349059\",\"field_name\":\"no_identityno_reason\"},{\"branch_no\":\"100\",\"field_value\":\" \",\"client_id\":\"004349059\",\"field_name\":\"opt_client_model_no\"},{\"branch_no\":\"100\",\"field_value\":\" \",\"client_id\":\"004349059\",\"field_name\":\"opt_contract_id\"},{\"branch_no\":\"100\",\"field_value\":\" \",\"client_id\":\"004349059\",\"field_name\":\"opt_prof_organ_flag\"},{\"branch_no\":\"100\",\"field_value\":\" \",\"client_id\":\"004349059\",\"field_name\":\"profession_remark\"},{\"branch_no\":\"100\",\"field_value\":\" \",\"client_id\":\"004349059\",\"field_name\":\"tax_identity_number\"},{\"branch_no\":\"100\",\"field_value\":\" \",\"client_id\":\"004349059\",\"field_name\":\"tax_resident_country\"},{\"branch_no\":\"100\",\"field_value\":\" \",\"client_id\":\"004349059\",\"field_name\":\"tax_resident_person\"},{\"branch_no\":\"100\",\"field_value\":\" \",\"client_id\":\"004349059\",\"field_name\":\"work_location\"}]";
        "client_name" = "\U4e2a\U4eba\U6d4b\U8bd5";
        "client_status" = 0;
        "client_status_name" = "\U6b63\U5e38";
        "company_name" = " ";
        "confirm_date" = 20190626;
        "contact_freq" = " ";
        "contact_freq_name" = "";
        "control_person" = " ";
        "corp_begin_date" = 20191022;
        "corp_client_group" = 2;
        "corp_client_group_name" = "\U516c\U53f8\U4e2d\U6237";
        "corp_end_date" = 20200421;
        "corp_risk_comfirm" = " ";
        "corp_risk_level" = 4;
        "corp_risk_level_name" = "C4\U79ef\U6781\U578b";
        "corp_risk_type" = " ";
        "cost_place" = " ";
        "cost_place_name" = "";
        "degree_code" = 1;
        "degree_code_name" = "\U535a\U58eb";
        "dev_branch_no" = 100;
        "dev_branch_no_name" = "\U6b66\U6c49\U53cb\U8c0a\U8def\U4e00\U4e8c\U4e09\U8425\U4e1a\U90e8\U6b66\U6c49\U53cb\U8c0a\U8def";
        "develop_source" = " ";
        "develop_source_name" = "";
        developer = " ";
        "e_mail" = "12@h.com";
        "en_contact_type" = 1;
        "en_contact_type_name" = "\U5bb6\U5ead\U7535\U8bdd";
        fax = "027-83333333";
        "full_name" = "\U4e2a\U4eba\U6d4b\U8bd5";
        "home_tel" = 15598989898;
        "id_address" = "\U5f69\U8272\U7535\U89c6\U57ce\U5e02\U7684 v \U5730\U65b9 v \U4e2a v \U7684";
        "id_begindate" = 20190228;
        "id_enddate" = 30001231;
        "id_kind" = 0;
        "id_kind_name" = "\U8eab\U4efd\U8bc1";
        "id_no" = 511423198612100015;
        "identity_category" = " ";
        "identity_category_name" = "";
        income = "0.00";
        "industry_range" = " ";
        "industry_type" = " ";
        "industry_type_name" = "";
        isSuite = "\U5339\U914d";
        "issued_depart" = "\U53d1\U70ed\U80a5\U8089\U70ed\U6577";
        "job_title" = " ";
        "job_title_name" = "";
        "mobile_tel" = 18811111111;
        "msn_id" = " ";
        "nation_id" = GS;
        "nation_id_name" = "\U9ad8\U5c71\U65cf";
        nationality = CHN;
        "nationality_name" = "\U4e2d\U56fd";
        "office_tel" = " ";
        officeaddress = " ";
        officezip = " ";
        "open_date" = 20181210;
        "organ_flag" = 0;
        "organ_flag_name" = "\U4e2a\U4eba";
        phonecode = "";
        "position_str" = 00100000000000004349059;
        "profession_code" = 16;
        "profession_code_name" = "\U79d1\U5b66\U7814\U7a76\U4eba\U5458";
        "province_code" = 156620000;
        qq = " ";
        remark = " ";
        "risk_info" = "012345@XYZ";
        "risk_info_name" = "012345@XYZ";
        "sec_relation_name" = 223;
        "sec_relation_phone" = 15827291223;
        "skype_id" = " ";
        "socialral_type" = 1;
        "socialral_type_name" = "\U7236\U6bcd";
        "statement_flag" = " ";
        "statement_flag_name" = "";
        "telowner_id_kind" = " ";
        "telowner_id_no" = " ";
        "telowner_name" = " ";
        userType = "\U666e\U901a\U6295\U8d44\U8005";
        "wechat_id" = " ";
        "work_date" = 0;
        zipcode = 400012;
    };
    userName = HSBOP1210007920;
    userPwd = 123456;
    videoUrl = "";
    wordslist =     (
                {
            "acpt_busin_type" = 0010;
            "acpt_busin_type_name" = "\U8d26\U6237\U5bc6\U7801\U91cd\U7f6e";
            "check_flag" = " ";
            "enable_status" = 1;
            "enable_status_name" = "\U542f\U7528";
            "file_dir" = "http://10.23.2.72:80/2019-10-09/";
            "file_name" = "%E5%88%9B%E4%B8%9A%E6%9D%BF%E6%96%B9%E6%AD%A3C3_1899.mp4";
            "finance_type" = " ";
            "finance_type_name" = "";
            "need_flag" = 1;
            "order_no" = 1;
            "position_str" = 201903280000000001;
            "prod_code" = " ";
            "prod_type" = " ";
            "prod_type_name" = "";
            "prodta_no" = " ";
            "prodta_no_name" = "";
            remark = " ";
            "state_content" = "\U4e0b\U9762\U4e3a\U60a8\U64ad\U653e\U98ce\U9669\U63ed\U793a\U89c6\U9891";
            "state_id" = 2;
            "state_type" = 1;
            "str_config" = " ";
        },
                {
            "acpt_busin_type" = 0010;
            "acpt_busin_type_name" = "\U8d26\U6237\U5bc6\U7801\U91cd\U7f6e";
            "check_flag" = " ";
            "enable_status" = 1;
            "enable_status_name" = "\U542f\U7528";
            "file_dir" = " ";
            "file_name" = "%20";
            "finance_type" = " ";
            "finance_type_name" = "";
            "need_flag" = 1;
            "order_no" = 2;
            "position_str" = 201904020000000001;
            "prod_code" = " ";
            "prod_type" = " ";
            "prod_type_name" = "";
            "prodta_no" = " ";
            "prodta_no_name" = "";
            remark = " ";
            "state_content" = "\"\Uff08\U7cfb\U7edf\U8bfb\Uff09\U5728\U5f00\U7acb\U8d44\U91d1\U8d26\U6237\U4e4b\U524d...\"";
            "state_id" = 5;
            "state_type" = 1;
            "str_config" = "";
        },
                {
            "acpt_busin_type" = 0010;
            "acpt_busin_type_name" = "\U8d26\U6237\U5bc6\U7801\U91cd\U7f6e";
            "check_flag" = " ";
            "enable_status" = 1;
            "enable_status_name" = "\U542f\U7528";
            "file_dir" = "http://10.23.2.72:80/2019-06-19/";
            "file_name" = "idDiffrent.mp3";
            "finance_type" = " ";
            "finance_type_name" = "";
            "need_flag" = 1;
            "order_no" = 4;
            "position_str" = 201906280000000002;
            "prod_code" = " ";
            "prod_type" = " ";
            "prod_type_name" = "";
            "prodta_no" = " ";
            "prodta_no_name" = "";
            remark = " ";
            "state_content" = "\U60a8\U7684\U98ce\U9669\U7b49\U7ea7\U4e3aC4\U79ef\U6781\U578b\U6d4b\U8bd5\U6d4b\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34";
            "state_id" = 6;
            "state_type" = 1;
            "str_config" = " ";
        }
    );
}
2019-10-23 15:56:56.857264+0800 OBMOBH[1823:1178233] serverIp = 10.23.2.72
2019-10-23 15:56:56.857620+0800 OBMOBH[1823:1178233] roomPwd = 123456
2019-10-23 15:56:56.857796+0800 OBMOBH[1823:1178233] videoUrl =
2019-10-23 15:56:56.858047+0800 OBMOBH[1823:1178233] EmpId = -1
2019-10-23 15:56:56.858110+0800 OBMOBH[1823:1178233] userPwd = 123456
2019-10-23 15:56:56.858487+0800 OBMOBH[1823:1178233] type = 0
2019-10-23 15:56:56.858548+0800 OBMOBH[1823:1178233] minimumRecordTime = 6
2019-10-23 15:56:56.858823+0800 OBMOBH[1823:1178233] userName = HSBOP1210007920
2019-10-23 15:56:56.858877+0800 OBMOBH[1823:1178233] roomId =
2019-10-23 15:56:56.859213+0800 OBMOBH[1823:1178233] token = o7HDTVAGm+JvQdbZv28qbl30dpxGeu60eQKVHcNqMIvTo+2r4ysyBLE81zg1EV5kLWZTGJvssZRKV2ha70Tp0S/hpfHcdam2kHSqRZaI6wXD+iwRTSYOwXkFS6Y6AnGKsoHEUy2opwrcLok/8rOJtKN0O059jukFvdKNRx+RGU6+MR3Dioigaferjp+fiAbVeYtIAMhEKy0v7zO33VIliOw78Kt2uUKFfOC8uflFUpTOqJBPY9qebXJZAbDBTEIy8EYmtGt8A3yXqQaoPjCv2QNEZwn2DX91ACjgplSq/lx7zZXzo1HVlP9fxcoqPZx5XVDFCQu3chLBUKyPcX8p3FIepgVUurv/2LspQOyQEYeS5urPzDCFmbIZU2Un83wk8A+ArxKnMpIiCaY7Nc4V2sfQZuQCtTCNd2qlcausy/2FVQv+AXznTbA1mK+B9k9udZJckFrARA8m5PmRin88sJDLVdQGzl73UV5FK8NgPWUsRSzYh7uWd/bICvyNqZ9tQ88l8UZ5JnUG3nhoSPfS+Wj0Sp9lVRgrFfthOUMJr0iXj6FDyhNXWdVidv8/f3PvViFZWGvZXbN1tXXp263InynOKhCyCEqlGpxOgGOED8Cn5TbCihATESsBTdelBFNS+9MAejq1/zNEI9o+DIX6LwyN94PyGxr7Qgxs0SRx8Llu50dVipJDBoO0oBHNNCTHirE1cS5Ba4bBdkBwyDl0YeB1mvnAFLP3lqZ0/UZJAgKI6AIAgzXwnASPbQYLZdrMctGmkhZlVOkqRmKGJhIUgHyvgFcO28OUgCKDA8eLBegYD4qX2P2/ygIrERAn/ZCuxx3WfFgsqVTMhjbGqKB+Acdf5KUVKwhIWD4rXPcAJCgx3AmNeglSarnP3zcFuq8OHqMoKSq1KoXQF7ZVA56pjpahspPrT9X512NAhoHUiudv23nyoVRUYElfd1GXv6OWoRwzIZ7zuqbFAlOd2Wj0NJdW/FsiHksGd3/CRxdOpuCJdParcBaWWZeQb7wQXFMrvANgVdnJb8vrq9HqnCg0UPfwLt81c0tH0T25gQdF109sQrcoSUAolQECqAVr9t2tZ31pOm6Kx/4NLFYhVOl2MLzKJUH56KqbOExbs5R2Yw+U677Zl2dCGeTHZ05EZ8tSoiLJfCTQ7eiVDpp+fFVO60sS7dfHZQiP1b3I3N2RYS9DadD9qbG3i72woxnn2+bdLR836i+t2UN+DjvN0EX5M+jM71yj+prDfoM+i2W+E9YcrYl2gbum1SQRn3WAXx2uo4cHvCvlnVqKg49wpbUmN1/VhTzI1CbpCNqPEfhqF1Gty1Dere99qxx5RqI2lV8cnCHZy27CcNbsJ+KEqkLjCfwihFvaI8SkM809vNAg8nAddhuza2tZ6kQm/49I7/tJv+2PY5m2mYdGlen9CAoOpY2ka6l+pxfM90VQhWsKxEXw5xxXxo+Ep+Ro/q2d09UTYs1nBfvKchVyNV6TDo0JJOcBFypk+Bk+UzpLVeWIh+Y9ew+z16tH8ybq+FG+AyZhS/KZOzMnQwWMKp+jCACyaK1kQ664QEBbapdlGoqNwtT1fckbbqYvr1OwXd+YmmBZ8tUwHqD5qYjTX90U1xVvgUhQDJHktJNbmSDR5eBbsBMQ9ra2uAvmq6pRTXYu4qTXKtCZHwlGK2elC9ba85wRZN/K6EyU50dCT36smZOhM1qd33gPwrhKV3nBX2wtyajl0/eBsf2sKykoVRPGfEjmm2tn/SMmLiQEzIse9OBw3NvKefYEuusFDPAcU+peFykcqfi7q/2jUlxwg+HjURU1zZx0/2TggpbZIMuQQGiRRAf6cZIAmyvn6yWjb/7kUbQjRxayQ3ZD6uGlTqH9fir+rOhR1gyT3B2Mp7bOSM5bx22y7S081PAGECPGvsKj1eMPilU/3X2yy+nWoLkGbZaCTXky/bg/h1tQOdhrGiLVcRT2LoH+X54M/dR3M5a1ufwUih6DPL+9Mn1Q46rxaXreTNCc3ir0JPstcvSbpQUhF6VQeqC2iFkd4QG1Jys5xzJMGSuhdleDD+5mxOShA2j/XyDLb1l0mV7DJljSyTd/MR6Rtdl6yy4HEj1MWSvnN4ZmSLMiPH+phvQcIs5smsDapV5cip4L78hfAwpgWstGMniQe+doYvTtXG/adN4XUajZmq9mc1m9QwBcqaYuNOtnyHnhORFsYcj97wE71lAmwX4=
2019-10-23 15:56:56.861030+0800 OBMOBH[1823:1178233] uploadFileUrl = http://192.168.137.178:8080/wcs-wit/video/uploadVideoToEap.json
2019-10-23 15:56:56.861389+0800 OBMOBH[1823:1178233] appId =
2019-10-23 15:56:56.861454+0800 OBMOBH[1823:1178233] fileType = 1
2019-10-23 15:56:56.861714+0800 OBMOBH[1823:1178233] connectType = 1
2019-10-23 15:56:56.862486+0800 OBMOBH[1823:1178233] wordslist = (
        {
        "acpt_busin_type" = 0010;
        "acpt_busin_type_name" = "\U8d26\U6237\U5bc6\U7801\U91cd\U7f6e";
        "check_flag" = " ";
        "enable_status" = 1;
        "enable_status_name" = "\U542f\U7528";
        "file_dir" = "http://10.23.2.72:80/2019-10-09/";
        "file_name" = "%E5%88%9B%E4%B8%9A%E6%9D%BF%E6%96%B9%E6%AD%A3C3_1899.mp4";
        "finance_type" = " ";
        "finance_type_name" = "";
        "need_flag" = 1;
        "order_no" = 1;
        "position_str" = 201903280000000001;
        "prod_code" = " ";
        "prod_type" = " ";
        "prod_type_name" = "";
        "prodta_no" = " ";
        "prodta_no_name" = "";
        remark = " ";
        "state_content" = "\U4e0b\U9762\U4e3a\U60a8\U64ad\U653e\U98ce\U9669\U63ed\U793a\U89c6\U9891";
        "state_id" = 2;
        "state_type" = 1;
        "str_config" = " ";
    },
        {
        "acpt_busin_type" = 0010;
        "acpt_busin_type_name" = "\U8d26\U6237\U5bc6\U7801\U91cd\U7f6e";
        "check_flag" = " ";
        "enable_status" = 1;
        "enable_status_name" = "\U542f\U7528";
        "file_dir" = " ";
        "file_name" = "%20";
        "finance_type" = " ";
        "finance_type_name" = "";
        "need_flag" = 1;
        "order_no" = 2;
        "position_str" = 201904020000000001;
        "prod_code" = " ";
        "prod_type" = " ";
        "prod_type_name" = "";
        "prodta_no" = " ";
        "prodta_no_name" = "";
        remark = " ";
        "state_content" = "\"\Uff08\U7cfb\U7edf\U8bfb\Uff09\U5728\U5f00\U7acb\U8d44\U91d1\U8d26\U6237\U4e4b\U524d...\"";
        "state_id" = 5;
        "state_type" = 1;
        "str_config" = "";
    },
        {
        "acpt_busin_type" = 0010;
        "acpt_busin_type_name" = "\U8d26\U6237\U5bc6\U7801\U91cd\U7f6e";
        "check_flag" = " ";
        "enable_status" = 1;
        "enable_status_name" = "\U542f\U7528";
        "file_dir" = "http://10.23.2.72:80/2019-06-19/";
        "file_name" = "idDiffrent.mp3";
        "finance_type" = " ";
        "finance_type_name" = "";
        "need_flag" = 1;
        "order_no" = 4;
        "position_str" = 201906280000000002;
        "prod_code" = " ";
        "prod_type" = " ";
        "prod_type_name" = "";
        "prodta_no" = " ";
        "prodta_no_name" = "";
        remark = " ";
        "state_content" = "\U60a8\U7684\U98ce\U9669\U7b49\U7ea7\U4e3aC4\U79ef\U6781\U578b\U6d4b\U8bd5\U6d4b\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34\U6c34";
        "state_id" = 6;
        "state_type" = 1;
        "str_config" = " ";
    }
)
